"","aprovado","prova","grad","reco"
"1",0,4.75,9.025,2
"2",1,8.25,9.175,2
"3",1,10,10,4
"4",1,8,7.975,1
"5",0,6.5,7.325,1
"6",1,9.5,7.5,3
"7",1,7,7.45,4
"8",0,5,7.7,3
"9",1,6.75,8.475,2
"10",0,8.75,9.8,3
"11",0,10,10,1
"12",0,5.5,8.05,4
"13",1,9.5,10,4
"14",0,8.75,7.7,3
"15",1,8.75,10,4
"16",0,6,8.6,2
"17",0,9.75,9.675,1
"18",0,4.5,6.4,2
"19",0,10,9.375,3
"20",1,6.75,9.525,4
"21",0,6.25,7.925,2
"22",1,8.25,9.075,3
"23",0,7.5,7.05,1
"24",0,8.5,7.975,1
"25",1,9.5,8.375,3
"26",1,10,9.15,4
"27",1,7.75,9.025,4
"28",1,6.5,9.35,1
"29",1,9.75,8.05,3
"30",0,6.5,8.225,4
"31",0,6.75,9.45,1
"32",0,9.5,8.375,2
"33",0,7.5,8.5,2
"34",1,10,10,2
"35",0,4.5,7.85,4
"36",0,5,7.625,3
"37",0,7.25,8.125,4
"38",0,6.5,7.25,2
"39",1,6.25,7.825,3
"40",1,6.5,6.7,2
"41",0,7,6.05,3
"42",1,7.25,8.3,3
"43",1,7.5,7.875,3
"44",0,6.25,8.275,2
"45",0,8.75,7.35,3
"46",1,5.75,8.625,2
"47",1,7.25,8.65,3
"48",0,6.25,7.425,1
"49",0,5.5,6.2,1
"50",0,5,8.375,2
"51",0,8,9.65,2
"52",0,5.5,7.825,1
"53",0,9.25,8.425,1
"54",1,8.5,8.175,3
"55",0,8.25,8.35,2
"56",1,9.25,10,2
"57",0,7,7.975,2
"58",0,4.75,7.35,2
"59",0,5,9.125,3
"60",0,7.5,7.05,1
"61",1,7.75,7.95,3
"62",0,7,8.3,1
"63",0,8,9.175,2
"64",1,8.5,9.625,2
"65",0,7.25,10,2
"66",0,7.5,8.975,3
"67",0,9.25,9.05,1
"68",0,7.75,8.25,4
"69",0,7.25,9.225,4
"70",0,10,9.325,4
"71",0,8,10,2
"72",0,3.75,7.3,1
"73",0,6,8.475,1
"74",0,7.25,10,3
"75",0,9,8.625,1
"76",0,9,10,2
"77",0,7,8.4,2
"78",1,10,10,2
"79",0,6.75,7.8,4
"80",1,7.75,10,4
"81",0,8.75,7.25,1
"82",0,7.75,7.675,3
"83",0,6.25,6.775,3
"84",0,4.75,7.275,1
"85",1,6.25,9,2
"86",0,6.5,7.45,3
"87",0,7.5,8.3,3
"88",0,7.5,8.7,3
"89",0,8.75,8.2,4
"90",1,8.25,10,3
"91",0,8.75,9.575,3
"92",1,9,9.1,4
"93",0,10,9.75,3
"94",0,7.25,7.325,3
"95",1,8.25,8.6,3
"96",0,8.25,8.325,3
"97",0,8,8.8,1
"98",0,6,8.925,3
"99",0,8.75,7.2,3
"100",0,5,8.275,2
"101",0,4.25,7.875,2
"102",0,7.25,8.925,2
"103",0,4.75,8.325,1
"104",0,6.75,9.85,2
"105",1,8.25,9.875,3
"106",1,9.25,7.425,3
"107",1,8.75,8.9,4
"108",0,6,7.825,3
"109",0,5,7.325,2
"110",0,6,8.625,3
"111",0,8.5,7.7,1
"112",0,5.25,8.525,1
"113",0,4.5,7.5,2
"114",0,7.5,8.05,4
"115",0,9,9.6,2
"116",0,7.75,9.975,2
"117",1,5.5,8.625,3
"118",0,8.75,9.3,3
"119",1,10,9.25,4
